data,valor,serie,fonte,codigo
2002-01-01,19.05,Brasil - Selic acumulada no mês anualizada base 252,BCB/SGS,4189
2002-02-01,18.97,Brasil - Selic acumulada no mês anualizada base 252,BCB/SGS,4189
2002-03-01,18.72,Brasil - Selic acumulada no mês anualizada base 252,BCB/SGS,4189
2002-04-01,18.38,Brasil - Selic acumulada no mês anualizada base 252,BCB/SGS,4189
2002-05-01,18.37,Brasil - Selic acumulada no mês anualizada base 252,BCB/SGS,4189
2002-06-01,18.1,Brasil - Selic acumulada no mês anualizada base 252,BCB/SGS,4189
2002-07-01,18.17,Brasil - Selic acumulada no mês anualizada base 252,BCB/SGS,4189
2002-08-01,17.84,Brasil - Selic acumulada no mês anualizada base 252,BCB/SGS,4189
2002-09-01,17.89,Brasil - Selic acumulada no mês anualizada base 252,BCB/SGS,4189
2002-10-01,19.59,Brasil - Selic acumulada no mês anualizada base 252,BCB/SGS,4189
2002-11-01,21.25,Brasil - Selic acumulada no mês anualizada base 252,BCB/SGS,4189
2002-12-01,23.03,Brasil - Selic acumulada no mês anualizada base 252,BCB/SGS,4189
2003-01-01,25.06,Brasil - Selic acumulada no mês anualizada base 252,BCB/SGS,4189
2003-02-01,25.68,Brasil - Selic acumulada no mês anualizada base 252,BCB/SGS,4189
2003-03-01,26.32,Brasil - Selic acumulada no mês anualizada base 252,BCB/SGS,4189
2003-04-01,26.32,Brasil - Selic acumulada no mês anualizada base 252,BCB/SGS,4189
2003-05-01,26.31,Brasil - Selic acumulada no mês anualizada base 252,BCB/SGS,4189
2003-06-01,26.09,Brasil - Selic acumulada no mês anualizada base 252,BCB/SGS,4189
2003-07-01,25.36,Brasil - Selic acumulada no mês anualizada base 252,BCB/SGS,4189
2003-08-01,23.5,Brasil - Selic acumulada no mês anualizada base 252,BCB/SGS,4189
2003-09-01,21.02,Brasil - Selic acumulada no mês anualizada base 252,BCB/SGS,4189
2003-10-01,19.54,Brasil - Selic acumulada no mês anualizada base 252,BCB/SGS,4189
2003-11-01,18.31,Brasil - Selic acumulada no mês anualizada base 252,BCB/SGS,4189
2003-12-01,16.91,Brasil - Selic acumulada no mês anualizada base 252,BCB/SGS,4189
2004-01-01,16.32,Brasil - Selic acumulada no mês anualizada base 252,BCB/SGS,4189
2004-02-01,16.3,Brasil - Selic acumulada no mês anualizada base 252,BCB/SGS,4189
2004-03-01,16.19,Brasil - Selic acumulada no mês anualizada base 252,BCB/SGS,4189
2004-04-01,15.96,Brasil - Selic acumulada no mês anualizada base 252,BCB/SGS,4189
2004-05-01,15.77,Brasil - Selic acumulada no mês anualizada base 252,BCB/SGS,4189
2004-06-01,15.8,Brasil - Selic acumulada no mês anualizada base 252,BCB/SGS,4189
2004-07-01,15.77,Brasil - Selic acumulada no mês anualizada base 252,BCB/SGS,4189
2004-08-01,15.86,Brasil - Selic acumulada no mês anualizada base 252,BCB/SGS,4189
2004-09-01,16.09,Brasil - Selic acumulada no mês anualizada base 252,BCB/SGS,4189
2004-10-01,16.41,Brasil - Selic acumulada no mês anualizada base 252,BCB/SGS,4189
2004-11-01,16.96,Brasil - Selic acumulada no mês anualizada base 252,BCB/SGS,4189
2004-12-01,17.5,Brasil - Selic acumulada no mês anualizada base 252,BCB/SGS,4189
2005-01-01,17.93,Brasil - Selic acumulada no mês anualizada base 252,BCB/SGS,4189
2005-02-01,18.47,Brasil - Selic acumulada no mês anualizada base 252,BCB/SGS,4189
2005-03-01,18.97,Brasil - Selic acumulada no mês anualizada base 252,BCB/SGS,4189
2005-04-01,19.32,Brasil - Selic acumulada no mês anualizada base 252,BCB/SGS,4189
2005-05-01,19.61,Brasil - Selic acumulada no mês anualizada base 252,BCB/SGS,4189
2005-06-01,19.75,Brasil - Selic acumulada no mês anualizada base 252,BCB/SGS,4189
2005-07-01,19.72,Brasil - Selic acumulada no mês anualizada base 252,BCB/SGS,4189
2005-08-01,19.75,Brasil - Selic acumulada no mês anualizada base 252,BCB/SGS,4189
2005-09-01,19.61,Brasil - Selic acumulada no mês anualizada base 252,BCB/SGS,4189
2005-10-01,19.25,Brasil - Selic acumulada no mês anualizada base 252,BCB/SGS,4189
2005-11-01,18.87,Brasil - Selic acumulada no mês anualizada base 252,BCB/SGS,4189
2005-12-01,18.24,Brasil - Selic acumulada no mês anualizada base 252,BCB/SGS,4189
2006-01-01,17.65,Brasil - Selic acumulada no mês anualizada base 252,BCB/SGS,4189
2006-02-01,17.28,Brasil - Selic acumulada no mês anualizada base 252,BCB/SGS,4189
2006-03-01,16.74,Brasil - Selic acumulada no mês anualizada base 252,BCB/SGS,4189
2006-04-01,16.19,Brasil - Selic acumulada no mês anualizada base 252,BCB/SGS,4189
2006-05-01,15.7,Brasil - Selic acumulada no mês anualizada base 252,BCB/SGS,4189
2006-06-01,15.18,Brasil - Selic acumulada no mês anualizada base 252,BCB/SGS,4189
2006-07-01,14.98,Brasil - Selic acumulada no mês anualizada base 252,BCB/SGS,4189
2006-08-01,14.66,Brasil - Selic acumulada no mês anualizada base 252,BCB/SGS,4189
2006-09-01,14.17,Brasil - Selic acumulada no mês anualizada base 252,BCB/SGS,4189
2006-10-01,13.95,Brasil - Selic acumulada no mês anualizada base 252,BCB/SGS,4189
2006-11-01,13.65,Brasil - Selic acumulada no mês anualizada base 252,BCB/SGS,4189
2006-12-01,13.19,Brasil - Selic acumulada no mês anualizada base 252,BCB/SGS,4189
2007-01-01,13.13,Brasil - Selic acumulada no mês anualizada base 252,BCB/SGS,4189
2007-02-01,12.93,Brasil - Selic acumulada no mês anualizada base 252,BCB/SGS,4189
2007-03-01,12.74,Brasil - Selic acumulada no mês anualizada base 252,BCB/SGS,4189
2007-04-01,12.58,Brasil - Selic acumulada no mês anualizada base 252,BCB/SGS,4189
2007-05-01,12.43,Brasil - Selic acumulada no mês anualizada base 252,BCB/SGS,4189
2007-06-01,12.03,Brasil - Selic acumulada no mês anualizada base 252,BCB/SGS,4189
2007-07-01,11.73,Brasil - Selic acumulada no mês anualizada base 252,BCB/SGS,4189
2007-08-01,11.43,Brasil - Selic acumulada no mês anualizada base 252,BCB/SGS,4189
2007-09-01,11.22,Brasil - Selic acumulada no mês anualizada base 252,BCB/SGS,4189
2007-10-01,11.18,Brasil - Selic acumulada no mês anualizada base 252,BCB/SGS,4189
2007-11-01,11.18,Brasil - Selic acumulada no mês anualizada base 252,BCB/SGS,4189
2007-12-01,11.18,Brasil - Selic acumulada no mês anualizada base 252,BCB/SGS,4189
2008-01-01,11.18,Brasil - Selic acumulada no mês anualizada base 252,BCB/SGS,4189
2008-02-01,11.18,Brasil - Selic acumulada no mês anualizada base 252,BCB/SGS,4189
2008-03-01,11.18,Brasil - Selic acumulada no mês anualizada base 252,BCB/SGS,4189
2008-04-01,11.37,Brasil - Selic acumulada no mês anualizada base 252,BCB/SGS,4189
2008-05-01,11.63,Brasil - Selic acumulada no mês anualizada base 252,BCB/SGS,4189
2008-06-01,12.09,Brasil - Selic acumulada no mês anualizada base 252,BCB/SGS,4189
2008-07-01,12.36,Brasil - Selic acumulada no mês anualizada base 252,BCB/SGS,4189
2008-08-01,12.92,Brasil - Selic acumulada no mês anualizada base 252,BCB/SGS,4189
2008-09-01,13.39,Brasil - Selic acumulada no mês anualizada base 252,BCB/SGS,4189
2008-10-01,13.66,Brasil - Selic acumulada no mês anualizada base 252,BCB/SGS,4189
2008-11-01,13.64,Brasil - Selic acumulada no mês anualizada base 252,BCB/SGS,4189
2008-12-01,13.66,Brasil - Selic acumulada no mês anualizada base 252,BCB/SGS,4189
2009-01-01,13.32,Brasil - Selic acumulada no mês anualizada base 252,BCB/SGS,4189
2009-02-01,12.66,Brasil - Selic acumulada no mês anualizada base 252,BCB/SGS,4189
2009-03-01,11.7,Brasil - Selic acumulada no mês anualizada base 252,BCB/SGS,4189
2009-04-01,11.11,Brasil - Selic acumulada no mês anualizada base 252,BCB/SGS,4189
2009-05-01,10.16,Brasil - Selic acumulada no mês anualizada base 252,BCB/SGS,4189
2009-06-01,9.54,Brasil - Selic acumulada no mês anualizada base 252,BCB/SGS,4189
2009-07-01,9.01,Brasil - Selic acumulada no mês anualizada base 252,BCB/SGS,4189
2009-08-01,8.65,Brasil - Selic acumulada no mês anualizada base 252,BCB/SGS,4189
2009-09-01,8.65,Brasil - Selic acumulada no mês anualizada base 252,BCB/SGS,4189
2009-10-01,8.65,Brasil - Selic acumulada no mês anualizada base 252,BCB/SGS,4189
2009-11-01,8.65,Brasil - Selic acumulada no mês anualizada base 252,BCB/SGS,4189
2009-12-01,8.65,Brasil - Selic acumulada no mês anualizada base 252,BCB/SGS,4189
2010-01-01,8.65,Brasil - Selic acumulada no mês anualizada base 252,BCB/SGS,4189
2010-02-01,8.65,Brasil - Selic acumulada no mês anualizada base 252,BCB/SGS,4189
2010-03-01,8.65,Brasil - Selic acumulada no mês anualizada base 252,BCB/SGS,4189
2010-04-01,8.72,Brasil - Selic acumulada no mês anualizada base 252,BCB/SGS,4189
2010-05-01,9.4,Brasil - Selic acumulada no mês anualizada base 252,BCB/SGS,4189
2010-06-01,9.94,Brasil - Selic acumulada no mês anualizada base 252,BCB/SGS,4189
2010-07-01,10.32,Brasil - Selic acumulada no mês anualizada base 252,BCB/SGS,4189
2010-08-01,10.66,Brasil - Selic acumulada no mês anualizada base 252,BCB/SGS,4189
2010-09-01,10.66,Brasil - Selic acumulada no mês anualizada base 252,BCB/SGS,4189
2010-10-01,10.66,Brasil - Selic acumulada no mês anualizada base 252,BCB/SGS,4189
2010-11-01,10.66,Brasil - Selic acumulada no mês anualizada base 252,BCB/SGS,4189
2010-12-01,10.66,Brasil - Selic acumulada no mês anualizada base 252,BCB/SGS,4189
2011-01-01,10.85,Brasil - Selic acumulada no mês anualizada base 252,BCB/SGS,4189
2011-02-01,11.17,Brasil - Selic acumulada no mês anualizada base 252,BCB/SGS,4189
2011-03-01,11.62,Brasil - Selic acumulada no mês anualizada base 252,BCB/SGS,4189
2011-04-01,11.74,Brasil - Selic acumulada no mês anualizada base 252,BCB/SGS,4189
2011-05-01,11.92,Brasil - Selic acumulada no mês anualizada base 252,BCB/SGS,4189
2011-06-01,12.1,Brasil - Selic acumulada no mês anualizada base 252,BCB/SGS,4189
2011-07-01,12.25,Brasil - Selic acumulada no mês anualizada base 252,BCB/SGS,4189
2011-08-01,12.42,Brasil - Selic acumulada no mês anualizada base 252,BCB/SGS,4189
2011-09-01,11.91,Brasil - Selic acumulada no mês anualizada base 252,BCB/SGS,4189
2011-10-01,11.7,Brasil - Selic acumulada no mês anualizada base 252,BCB/SGS,4189
2011-11-01,11.4,Brasil - Selic acumulada no mês anualizada base 252,BCB/SGS,4189
2011-12-01,10.9,Brasil - Selic acumulada no mês anualizada base 252,BCB/SGS,4189
2012-01-01,10.7,Brasil - Selic acumulada no mês anualizada base 252,BCB/SGS,4189
2012-02-01,10.4,Brasil - Selic acumulada no mês anualizada base 252,BCB/SGS,4189
2012-03-01,9.82,Brasil - Selic acumulada no mês anualizada base 252,BCB/SGS,4189
2012-04-01,9.35,Brasil - Selic acumulada no mês anualizada base 252,BCB/SGS,4189
2012-05-01,8.87,Brasil - Selic acumulada no mês anualizada base 252,BCB/SGS,4189
2012-06-01,8.39,Brasil - Selic acumulada no mês anualizada base 252,BCB/SGS,4189
2012-07-01,8.07,Brasil - Selic acumulada no mês anualizada base 252,BCB/SGS,4189
2012-08-01,7.85,Brasil - Selic acumulada no mês anualizada base 252,BCB/SGS,4189
2012-09-01,7.39,Brasil - Selic acumulada no mês anualizada base 252,BCB/SGS,4189
2012-10-01,7.23,Brasil - Selic acumulada no mês anualizada base 252,BCB/SGS,4189
2012-11-01,7.14,Brasil - Selic acumulada no mês anualizada base 252,BCB/SGS,4189
2012-12-01,7.16,Brasil - Selic acumulada no mês anualizada base 252,BCB/SGS,4189
2013-01-01,7.11,Brasil - Selic acumulada no mês anualizada base 252,BCB/SGS,4189
2013-02-01,7.12,Brasil - Selic acumulada no mês anualizada base 252,BCB/SGS,4189
2013-03-01,7.15,Brasil - Selic acumulada no mês anualizada base 252,BCB/SGS,4189
2013-04-01,7.26,Brasil - Selic acumulada no mês anualizada base 252,BCB/SGS,4189
2013-05-01,7.42,Brasil - Selic acumulada no mês anualizada base 252,BCB/SGS,4189
2013-06-01,7.9,Brasil - Selic acumulada no mês anualizada base 252,BCB/SGS,4189
2013-07-01,8.23,Brasil - Selic acumulada no mês anualizada base 252,BCB/SGS,4189
2013-08-01,8.45,Brasil - Selic acumulada no mês anualizada base 252,BCB/SGS,4189
2013-09-01,8.9,Brasil - Selic acumulada no mês anualizada base 252,BCB/SGS,4189
2013-10-01,9.25,Brasil - Selic acumulada no mês anualizada base 252,BCB/SGS,4189
2013-11-01,9.45,Brasil - Selic acumulada no mês anualizada base 252,BCB/SGS,4189
2013-12-01,9.9,Brasil - Selic acumulada no mês anualizada base 252,BCB/SGS,4189
2014-01-01,10.17,Brasil - Selic acumulada no mês anualizada base 252,BCB/SGS,4189
2014-02-01,10.43,Brasil - Selic acumulada no mês anualizada base 252,BCB/SGS,4189
2014-03-01,10.65,Brasil - Selic acumulada no mês anualizada base 252,BCB/SGS,4189
2014-04-01,10.87,Brasil - Selic acumulada no mês anualizada base 252,BCB/SGS,4189
2014-05-01,10.9,Brasil - Selic acumulada no mês anualizada base 252,BCB/SGS,4189
2014-06-01,10.9,Brasil - Selic acumulada no mês anualizada base 252,BCB/SGS,4189
2014-07-01,10.9,Brasil - Selic acumulada no mês anualizada base 252,BCB/SGS,4189
2014-08-01,10.9,Brasil - Selic acumulada no mês anualizada base 252,BCB/SGS,4189
2014-09-01,10.9,Brasil - Selic acumulada no mês anualizada base 252,BCB/SGS,4189
2014-10-01,10.92,Brasil - Selic acumulada no mês anualizada base 252,BCB/SGS,4189
2014-11-01,11.15,Brasil - Selic acumulada no mês anualizada base 252,BCB/SGS,4189
2014-12-01,11.58,Brasil - Selic acumulada no mês anualizada base 252,BCB/SGS,4189
2015-01-01,11.82,Brasil - Selic acumulada no mês anualizada base 252,BCB/SGS,4189
2015-02-01,12.15,Brasil - Selic acumulada no mês anualizada base 252,BCB/SGS,4189
2015-03-01,12.58,Brasil - Selic acumulada no mês anualizada base 252,BCB/SGS,4189
2015-04-01,12.68,Brasil - Selic acumulada no mês anualizada base 252,BCB/SGS,4189
2015-05-01,13.15,Brasil - Selic acumulada no mês anualizada base 252,BCB/SGS,4189
2015-06-01,13.58,Brasil - Selic acumulada no mês anualizada base 252,BCB/SGS,4189
2015-07-01,13.69,Brasil - Selic acumulada no mês anualizada base 252,BCB/SGS,4189
2015-08-01,14.15,Brasil - Selic acumulada no mês anualizada base 252,BCB/SGS,4189
2015-09-01,14.15,Brasil - Selic acumulada no mês anualizada base 252,BCB/SGS,4189
2015-10-01,14.15,Brasil - Selic acumulada no mês anualizada base 252,BCB/SGS,4189
2015-11-01,14.15,Brasil - Selic acumulada no mês anualizada base 252,BCB/SGS,4189
2015-12-01,14.15,Brasil - Selic acumulada no mês anualizada base 252,BCB/SGS,4189
2016-01-01,14.15,Brasil - Selic acumulada no mês anualizada base 252,BCB/SGS,4189
2016-02-01,14.15,Brasil - Selic acumulada no mês anualizada base 252,BCB/SGS,4189
2016-03-01,14.15,Brasil - Selic acumulada no mês anualizada base 252,BCB/SGS,4189
2016-04-01,14.15,Brasil - Selic acumulada no mês anualizada base 252,BCB/SGS,4189
2016-05-01,14.15,Brasil - Selic acumulada no mês anualizada base 252,BCB/SGS,4189
2016-06-01,14.15,Brasil - Selic acumulada no mês anualizada base 252,BCB/SGS,4189
2016-07-01,14.15,Brasil - Selic acumulada no mês anualizada base 252,BCB/SGS,4189
2016-08-01,14.15,Brasil - Selic acumulada no mês anualizada base 252,BCB/SGS,4189
2016-09-01,14.15,Brasil - Selic acumulada no mês anualizada base 252,BCB/SGS,4189
2016-10-01,14.05,Brasil - Selic acumulada no mês anualizada base 252,BCB/SGS,4189
2016-11-01,13.9,Brasil - Selic acumulada no mês anualizada base 252,BCB/SGS,4189
2016-12-01,13.65,Brasil - Selic acumulada no mês anualizada base 252,BCB/SGS,4189
2017-01-01,13.17,Brasil - Selic acumulada no mês anualizada base 252,BCB/SGS,4189
2017-02-01,12.82,Brasil - Selic acumulada no mês anualizada base 252,BCB/SGS,4189
2017-03-01,12.15,Brasil - Selic acumulada no mês anualizada base 252,BCB/SGS,4189
2017-04-01,11.59,Brasil - Selic acumulada no mês anualizada base 252,BCB/SGS,4189
2017-05-01,11.15,Brasil - Selic acumulada no mês anualizada base 252,BCB/SGS,4189
2017-06-01,10.15,Brasil - Selic acumulada no mês anualizada base 252,BCB/SGS,4189
2017-07-01,10.01,Brasil - Selic acumulada no mês anualizada base 252,BCB/SGS,4189
2017-08-01,9.15,Brasil - Selic acumulada no mês anualizada base 252,BCB/SGS,4189
2017-09-01,8.35,Brasil - Selic acumulada no mês anualizada base 252,BCB/SGS,4189
2017-10-01,8.01,Brasil - Selic acumulada no mês anualizada base 252,BCB/SGS,4189
2017-11-01,7.4,Brasil - Selic acumulada no mês anualizada base 252,BCB/SGS,4189
2017-12-01,7,Brasil - Selic acumulada no mês anualizada base 252,BCB/SGS,4189
2018-01-01,6.9,Brasil - Selic acumulada no mês anualizada base 252,BCB/SGS,4189
2018-02-01,6.72,Brasil - Selic acumulada no mês anualizada base 252,BCB/SGS,4189
2018-03-01,6.58,Brasil - Selic acumulada no mês anualizada base 252,BCB/SGS,4189
2018-04-01,6.4,Brasil - Selic acumulada no mês anualizada base 252,BCB/SGS,4189
2018-05-01,6.4,Brasil - Selic acumulada no mês anualizada base 252,BCB/SGS,4189
2018-06-01,6.4,Brasil - Selic acumulada no mês anualizada base 252,BCB/SGS,4189
2018-07-01,6.4,Brasil - Selic acumulada no mês anualizada base 252,BCB/SGS,4189
2018-08-01,6.4,Brasil - Selic acumulada no mês anualizada base 252,BCB/SGS,4189
2018-09-01,6.4,Brasil - Selic acumulada no mês anualizada base 252,BCB/SGS,4189
2018-10-01,6.4,Brasil - Selic acumulada no mês anualizada base 252,BCB/SGS,4189
2018-11-01,6.4,Brasil - Selic acumulada no mês anualizada base 252,BCB/SGS,4189
2018-12-01,6.4,Brasil - Selic acumulada no mês anualizada base 252,BCB/SGS,4189
2019-01-01,6.4,Brasil - Selic acumulada no mês anualizada base 252,BCB/SGS,4189
2019-02-01,6.4,Brasil - Selic acumulada no mês anualizada base 252,BCB/SGS,4189
2019-03-01,6.4,Brasil - Selic acumulada no mês anualizada base 252,BCB/SGS,4189
2019-04-01,6.4,Brasil - Selic acumulada no mês anualizada base 252,BCB/SGS,4189
2019-05-01,6.4,Brasil - Selic acumulada no mês anualizada base 252,BCB/SGS,4189
2019-06-01,6.4,Brasil - Selic acumulada no mês anualizada base 252,BCB/SGS,4189
2019-07-01,6.4,Brasil - Selic acumulada no mês anualizada base 252,BCB/SGS,4189
2019-08-01,5.9,Brasil - Selic acumulada no mês anualizada base 252,BCB/SGS,4189
2019-09-01,5.71,Brasil - Selic acumulada no mês anualizada base 252,BCB/SGS,4189
2019-10-01,5.38,Brasil - Selic acumulada no mês anualizada base 252,BCB/SGS,4189
2019-11-01,4.9,Brasil - Selic acumulada no mês anualizada base 252,BCB/SGS,4189
2019-12-01,4.59,Brasil - Selic acumulada no mês anualizada base 252,BCB/SGS,4189
2020-01-01,4.4,Brasil - Selic acumulada no mês anualizada base 252,BCB/SGS,4189
2020-02-01,4.19,Brasil - Selic acumulada no mês anualizada base 252,BCB/SGS,4189
2020-03-01,3.95,Brasil - Selic acumulada no mês anualizada base 252,BCB/SGS,4189
2020-04-01,3.65,Brasil - Selic acumulada no mês anualizada base 252,BCB/SGS,4189
2020-05-01,3.01,Brasil - Selic acumulada no mês anualizada base 252,BCB/SGS,4189
2020-06-01,2.58,Brasil - Selic acumulada no mês anualizada base 252,BCB/SGS,4189
2020-07-01,2.15,Brasil - Selic acumulada no mês anualizada base 252,BCB/SGS,4189
2020-08-01,1.94,Brasil - Selic acumulada no mês anualizada base 252,BCB/SGS,4189
2020-09-01,1.9,Brasil - Selic acumulada no mês anualizada base 252,BCB/SGS,4189
2020-10-01,1.9,Brasil - Selic acumulada no mês anualizada base 252,BCB/SGS,4189
2020-11-01,1.9,Brasil - Selic acumulada no mês anualizada base 252,BCB/SGS,4189
2020-12-01,1.9,Brasil - Selic acumulada no mês anualizada base 252,BCB/SGS,4189
2021-01-01,1.9,Brasil - Selic acumulada no mês anualizada base 252,BCB/SGS,4189
2021-02-01,1.9,Brasil - Selic acumulada no mês anualizada base 252,BCB/SGS,4189
2021-03-01,2.23,Brasil - Selic acumulada no mês anualizada base 252,BCB/SGS,4189
2021-04-01,2.65,Brasil - Selic acumulada no mês anualizada base 252,BCB/SGS,4189
2021-05-01,3.29,Brasil - Selic acumulada no mês anualizada base 252,BCB/SGS,4189
2021-06-01,3.76,Brasil - Selic acumulada no mês anualizada base 252,BCB/SGS,4189
2021-07-01,4.15,Brasil - Selic acumulada no mês anualizada base 252,BCB/SGS,4189
2021-08-01,5.01,Brasil - Selic acumulada no mês anualizada base 252,BCB/SGS,4189
2021-09-01,5.43,Brasil - Selic acumulada no mês anualizada base 252,BCB/SGS,4189
2021-10-01,6.3,Brasil - Selic acumulada no mês anualizada base 252,BCB/SGS,4189
2021-11-01,7.65,Brasil - Selic acumulada no mês anualizada base 252,BCB/SGS,4189
2021-12-01,8.76,Brasil - Selic acumulada no mês anualizada base 252,BCB/SGS,4189
2022-01-01,9.15,Brasil - Selic acumulada no mês anualizada base 252,BCB/SGS,4189
2022-02-01,10.49,Brasil - Selic acumulada no mês anualizada base 252,BCB/SGS,4189
2022-03-01,11.15,Brasil - Selic acumulada no mês anualizada base 252,BCB/SGS,4189
2022-04-01,11.65,Brasil - Selic acumulada no mês anualizada base 252,BCB/SGS,4189
2022-05-01,12.51,Brasil - Selic acumulada no mês anualizada base 252,BCB/SGS,4189
2022-06-01,12.89,Brasil - Selic acumulada no mês anualizada base 252,BCB/SGS,4189
2022-07-01,13.15,Brasil - Selic acumulada no mês anualizada base 252,BCB/SGS,4189
2022-08-01,13.58,Brasil - Selic acumulada no mês anualizada base 252,BCB/SGS,4189
2022-09-01,13.65,Brasil - Selic acumulada no mês anualizada base 252,BCB/SGS,4189
2022-10-01,13.65,Brasil - Selic acumulada no mês anualizada base 252,BCB/SGS,4189
2022-11-01,13.65,Brasil - Selic acumulada no mês anualizada base 252,BCB/SGS,4189
2022-12-01,13.65,Brasil - Selic acumulada no mês anualizada base 252,BCB/SGS,4189
2023-01-01,13.65,Brasil - Selic acumulada no mês anualizada base 252,BCB/SGS,4189
2023-02-01,13.65,Brasil - Selic acumulada no mês anualizada base 252,BCB/SGS,4189
2023-03-01,13.65,Brasil - Selic acumulada no mês anualizada base 252,BCB/SGS,4189
2023-04-01,13.65,Brasil - Selic acumulada no mês anualizada base 252,BCB/SGS,4189
2023-05-01,13.65,Brasil - Selic acumulada no mês anualizada base 252,BCB/SGS,4189
2023-06-01,13.65,Brasil - Selic acumulada no mês anualizada base 252,BCB/SGS,4189
2023-07-01,13.65,Brasil - Selic acumulada no mês anualizada base 252,BCB/SGS,4189
2023-08-01,13.19,Brasil - Selic acumulada no mês anualizada base 252,BCB/SGS,4189
2023-09-01,12.97,Brasil - Selic acumulada no mês anualizada base 252,BCB/SGS,4189
2023-10-01,12.65,Brasil - Selic acumulada no mês anualizada base 252,BCB/SGS,4189
2023-11-01,12.17,Brasil - Selic acumulada no mês anualizada base 252,BCB/SGS,4189
2023-12-01,11.87,Brasil - Selic acumulada no mês anualizada base 252,BCB/SGS,4189
2024-01-01,11.65,Brasil - Selic acumulada no mês anualizada base 252,BCB/SGS,4189
2024-02-01,11.15,Brasil - Selic acumulada no mês anualizada base 252,BCB/SGS,4189
2024-03-01,11,Brasil - Selic acumulada no mês anualizada base 252,BCB/SGS,4189
2024-04-01,10.65,Brasil - Selic acumulada no mês anualizada base 252,BCB/SGS,4189
2024-05-01,10.46,Brasil - Selic acumulada no mês anualizada base 252,BCB/SGS,4189
2024-06-01,10.4,Brasil - Selic acumulada no mês anualizada base 252,BCB/SGS,4189
2024-07-01,10.4,Brasil - Selic acumulada no mês anualizada base 252,BCB/SGS,4189
2024-08-01,10.4,Brasil - Selic acumulada no mês anualizada base 252,BCB/SGS,4189
2024-09-01,10.5,Brasil - Selic acumulada no mês anualizada base 252,BCB/SGS,4189
2024-10-01,10.65,Brasil - Selic acumulada no mês anualizada base 252,BCB/SGS,4189
2024-11-01,11.04,Brasil - Selic acumulada no mês anualizada base 252,BCB/SGS,4189
2024-12-01,11.77,Brasil - Selic acumulada no mês anualizada base 252,BCB/SGS,4189
2025-01-01,12.24,Brasil - Selic acumulada no mês anualizada base 252,BCB/SGS,4189
2025-02-01,13.15,Brasil - Selic acumulada no mês anualizada base 252,BCB/SGS,4189
2025-03-01,13.57,Brasil - Selic acumulada no mês anualizada base 252,BCB/SGS,4189
2025-04-01,14.15,Brasil - Selic acumulada no mês anualizada base 252,BCB/SGS,4189
2025-05-01,14.55,Brasil - Selic acumulada no mês anualizada base 252,BCB/SGS,4189
2025-06-01,14.74,Brasil - Selic acumulada no mês anualizada base 252,BCB/SGS,4189
2025-07-01,14.9,Brasil - Selic acumulada no mês anualizada base 252,BCB/SGS,4189
2025-08-01,14.9,Brasil - Selic acumulada no mês anualizada base 252,BCB/SGS,4189
2025-09-01,14.9,Brasil - Selic acumulada no mês anualizada base 252,BCB/SGS,4189
2025-10-01,14.9,Brasil - Selic acumulada no mês anualizada base 252,BCB/SGS,4189
2025-11-01,14.9,Brasil - Selic acumulada no mês anualizada base 252,BCB/SGS,4189
2025-12-01,14.9,Brasil - Selic acumulada no mês anualizada base 252,BCB/SGS,4189
2026-01-01,14.9,Brasil - Selic acumulada no mês anualizada base 252,BCB/SGS,4189
2026-02-01,14.9,Brasil - Selic acumulada no mês anualizada base 252,BCB/SGS,4189
2026-03-01,14.8,Brasil - Selic acumulada no mês anualizada base 252,BCB/SGS,4189
2026-04-01,14.64,Brasil - Selic acumulada no mês anualizada base 252,BCB/SGS,4189
2026-05-01,14.4,Brasil - Selic acumulada no mês anualizada base 252,BCB/SGS,4189
